

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:18:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   984  061A                     	;# 
   985  061B                     	;# 
   986  061C                     	;# 
   987  061C                     	;# 
   988  0691                     	;# 
   989  0692                     	;# 
   990  0693                     	;# 
   991  0694                     	;# 
   992  0695                     	;# 
   993  0696                     	;# 
   994  0697                     	;# 
   995  0698                     	;# 
   996  0699                     	;# 
   997  0891                     	;# 
   998  0891                     	;# 
   999  0891                     	;# 
  1000  0891                     	;# 
  1001  0891                     	;# 
  1002  0891                     	;# 
  1003  0892                     	;# 
  1004  0892                     	;# 
  1005  0892                     	;# 
  1006  0893                     	;# 
  1007  0893                     	;# 
  1008  0893                     	;# 
  1009  0893                     	;# 
  1010  0893                     	;# 
  1011  0893                     	;# 
  1012  0894                     	;# 
  1013  0894                     	;# 
  1014  0894                     	;# 
  1015  0895                     	;# 
  1016  0895                     	;# 
  1017  0895                     	;# 
  1018  0896                     	;# 
  1019  0896                     	;# 
  1020  0896                     	;# 
  1021  089B                     	;# 
  1022  0911                     	;# 
  1023  0912                     	;# 
  1024  0913                     	;# 
  1025  0914                     	;# 
  1026  0915                     	;# 
  1027  0916                     	;# 
  1028  0918                     	;# 
  1029  0919                     	;# 
  1030  091A                     	;# 
  1031  091B                     	;# 
  1032  091C                     	;# 
  1033  091D                     	;# 
  1034  091E                     	;# 
  1035  091F                     	;# 
  1036  0E0F                     	;# 
  1037  0E10                     	;# 
  1038  0E11                     	;# 
  1039  0E12                     	;# 
  1040  0E13                     	;# 
  1041  0E14                     	;# 
  1042  0E15                     	;# 
  1043  0E18                     	;# 
  1044  0E1A                     	;# 
  1045  0E1B                     	;# 
  1046  0E1C                     	;# 
  1047  0E20                     	;# 
  1048  0E21                     	;# 
  1049  0E22                     	;# 
  1050  0E24                     	;# 
  1051  0E25                     	;# 
  1052  0E28                     	;# 
  1053  0E29                     	;# 
  1054  0E2A                     	;# 
  1055  0E2B                     	;# 
  1056  0E90                     	;# 
  1057  0E91                     	;# 
  1058  0E92                     	;# 
  1059  0E94                     	;# 
  1060  0E95                     	;# 
  1061  0EA0                     	;# 
  1062  0EA1                     	;# 
  1063  0EA2                     	;# 
  1064  0EA3                     	;# 
  1065  0EA4                     	;# 
  1066  0EA5                     	;# 
  1067  0F0F                     	;# 
  1068  0F10                     	;# 
  1069  0F11                     	;# 
  1070  0F12                     	;# 
  1071  0F13                     	;# 
  1072  0F14                     	;# 
  1073  0F15                     	;# 
  1074  0F16                     	;# 
  1075  0F17                     	;# 
  1076  0F18                     	;# 
  1077  0F19                     	;# 
  1078  0F1A                     	;# 
  1079  0F1B                     	;# 
  1080  0F1C                     	;# 
  1081  0F1D                     	;# 
  1082  0F1E                     	;# 
  1083  0F1F                     	;# 
  1084  0F20                     	;# 
  1085  0F21                     	;# 
  1086  0F22                     	;# 
  1087  0F23                     	;# 
  1088  0FE4                     	;# 
  1089  0FE5                     	;# 
  1090  0FE6                     	;# 
  1091  0FE7                     	;# 
  1092  0FE8                     	;# 
  1093  0FE9                     	;# 
  1094  0FEA                     	;# 
  1095  0FEB                     	;# 
  1096  0FED                     	;# 
  1097  0FEE                     	;# 
  1098  0FEF                     	;# 
  1099  0000                     	;# 
  1100  0001                     	;# 
  1101  0002                     	;# 
  1102  0003                     	;# 
  1103  0004                     	;# 
  1104  0005                     	;# 
  1105  0006                     	;# 
  1106  0007                     	;# 
  1107  0008                     	;# 
  1108  0009                     	;# 
  1109  000A                     	;# 
  1110  000B                     	;# 
  1111  000C                     	;# 
  1112  000E                     	;# 
  1113  0010                     	;# 
  1114  0011                     	;# 
  1115  0012                     	;# 
  1116  0013                     	;# 
  1117  0014                     	;# 
  1118  0015                     	;# 
  1119  0015                     	;# 
  1120  0016                     	;# 
  1121  0016                     	;# 
  1122  0017                     	;# 
  1123  0018                     	;# 
  1124  0019                     	;# 
  1125  0019                     	;# 
  1126  001A                     	;# 
  1127  001B                     	;# 
  1128  001C                     	;# 
  1129  001D                     	;# 
  1130  001E                     	;# 
  1131  001F                     	;# 
  1132  008C                     	;# 
  1133  008E                     	;# 
  1134  0090                     	;# 
  1135  0091                     	;# 
  1136  0092                     	;# 
  1137  0093                     	;# 
  1138  0094                     	;# 
  1139  0097                     	;# 
  1140  009B                     	;# 
  1141  009B                     	;# 
  1142  009C                     	;# 
  1143  009D                     	;# 
  1144  009E                     	;# 
  1145  009F                     	;# 
  1146  010C                     	;# 
  1147  010E                     	;# 
  1148  0111                     	;# 
  1149  0112                     	;# 
  1150  0113                     	;# 
  1151  0114                     	;# 
  1152  0115                     	;# 
  1153  0116                     	;# 
  1154  0117                     	;# 
  1155  0118                     	;# 
  1156  0119                     	;# 
  1157  018C                     	;# 
  1158  018E                     	;# 
